date,year,month,day,name,temperature,pressure,precipitation
1/1/2014,2014,1,1,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",45.1,1022.6,0
1/2/2014,2014,1,2,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",46.3,1025.7,0
1/3/2014,2014,1,3,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",35.6,1030.5,0
1/4/2014,2014,1,4,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",49.7,1017.7,0
1/5/2014,2014,1,5,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",52.3,1015.3,0
1/6/2014,2014,1,6,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",31.1,1035.3,0
1/7/2014,2014,1,7,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",28.5,1036.8,0
1/8/2014,2014,1,8,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",44.1,1025.2,0.02
1/9/2014,2014,1,9,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",55,1019.6,0.14
1/10/2014,2014,1,10,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",64.8,1012.7,0.01
1/11/2014,2014,1,11,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",60.5,1014.8,0.09
1/12/2014,2014,1,12,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",49.9,1018.3,0
1/13/2014,2014,1,13,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",62.8,1015,0.01
1/14/2014,2014,1,14,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",49.8,1019.2,0
1/15/2014,2014,1,15,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",52.5,1027.1,0
1/16/2014,2014,1,16,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",49.2,1020.6,0
1/17/2014,2014,1,17,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",50,1024.3,0
1/18/2014,2014,1,18,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",44.5,1023.8,0
1/19/2014,2014,1,19,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",50.1,1023.5,0
1/20/2014,2014,1,20,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",53.7,1017.1,0
1/21/2014,2014,1,21,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",58,1023.7,0
1/22/2014,2014,1,22,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",44.8,1022,0
1/23/2014,2014,1,23,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",45.1,1021.3,0
1/24/2014,2014,1,24,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",29.7,1037.9,0.11
1/25/2014,2014,1,25,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",36.9,1025.8,0.05
1/26/2014,2014,1,26,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",53.6,1013.6,0
1/27/2014,2014,1,27,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",48.9,1013.8,0
1/28/2014,2014,1,28,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",33.1,1027,0.03
1/29/2014,2014,1,29,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",32.8,1031.3,0.04
1/30/2014,2014,1,30,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",40.7,1021.7,0
1/31/2014,2014,1,31,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",61.6,1012,0
2/1/2014,2014,2,1,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",68.8,1008.9,0
2/2/2014,2014,2,2,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",49.1,1015.6,0
2/3/2014,2014,2,3,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",37.4,1023.1,0.02
2/4/2014,2014,2,4,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",46.2,1014.7,0.13
2/5/2014,2014,2,5,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",42.3,1023.5,0.02
2/6/2014,2014,2,6,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",29.6,1031.6,0
2/7/2014,2014,2,7,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",30.2,1028.5,0
2/8/2014,2014,2,8,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",41.3,1022.8,0
2/9/2014,2014,2,9,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",51.4,1017.8,0
2/10/2014,2014,2,10,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",46.8,1019,0
2/11/2014,2014,2,11,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",34.7,1023,0
2/12/2014,2014,2,12,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",38.8,1022.6,0.1
2/13/2014,2014,2,13,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",42.5,1018.2,0
2/14/2014,2014,2,14,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",57.5,1012.4,0
2/15/2014,2014,2,15,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",54.6,1018.8,0
2/16/2014,2014,2,16,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",61.9,1016.2,0
2/17/2014,2014,2,17,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",67.5,1015.3,0
2/18/2014,2014,2,18,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",62.7,1016.8,0
2/19/2014,2014,2,19,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",67.1,1011.8,0
2/20/2014,2014,2,20,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",70.8,1008.1,0
2/21/2014,2014,2,21,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",55,1019.2,0
2/22/2014,2014,2,22,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",53.9,1016.1,0
2/23/2014,2014,2,23,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",68.5,1012.6,0
2/24/2014,2014,2,24,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",63.2,1016.8,0
2/25/2014,2014,2,25,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",64.5,1015.1,0.02
2/26/2014,2014,2,26,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",44.6,1020,0.06
2/27/2014,2014,2,27,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",37.8,1021.5,0.05
2/28/2014,2014,2,28,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",51.6,1012,0
3/1/2014,2014,3,1,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",60.3,1012.3,0
3/2/2014,2014,3,2,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",61.2,1014.3,0.01
3/3/2014,2014,3,3,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",30.8,1026.6,0.08
3/4/2014,2014,3,4,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",35.6,1022.2,0.25
3/5/2014,2014,3,5,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",43.2,1017.7,0.02
3/6/2014,2014,3,6,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",50,1021,0
3/7/2014,2014,3,7,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",48.2,1016.9,0
3/8/2014,2014,3,8,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",55.5,1014.4,0
3/9/2014,2014,3,9,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",46.2,1025.2,0.85
3/10/2014,2014,3,10,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",57.2,1020.4,0
3/11/2014,2014,3,11,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",63.2,1008.2,0.01
3/12/2014,2014,3,12,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",60.8,1014.4,0
3/13/2014,2014,3,13,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",50,1025.4,0
3/14/2014,2014,3,14,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",56.2,1018.1,0
3/15/2014,2014,3,15,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",65.9,1011.9,0
3/16/2014,2014,3,16,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",61,1009.5,0.07
3/17/2014,2014,3,17,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",52.7,1015.6,0
3/18/2014,2014,3,18,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",57.5,1007.4,0
3/19/2014,2014,3,19,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",63.3,1014.9,0
3/20/2014,2014,3,20,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",54.8,1021.9,0
3/21/2014,2014,3,21,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",60.9,1014.7,0
3/22/2014,2014,3,22,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",68.7,1012.2,0
3/23/2014,2014,3,23,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",59.8,1019.4,0
3/24/2014,2014,3,24,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",53.9,1021.1,0
3/25/2014,2014,3,25,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",53.7,1022.7,0
3/26/2014,2014,3,26,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",58,1020.5,0
3/27/2014,2014,3,27,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",67,1011.1,0.01
3/28/2014,2014,3,28,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",73.7,1007.8,0
3/29/2014,2014,3,29,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",64.6,1018.8,0
3/30/2014,2014,3,30,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",58.7,1021.6,0
3/31/2014,2014,3,31,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",68,1013.9,0
4/1/2014,2014,4,1,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",73.6,1012.2,0
4/2/2014,2014,4,2,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",75.9,1008.7,0
4/3/2014,2014,4,3,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",76,1006.3,0
4/4/2014,2014,4,4,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",66.9,1014.4,0
4/5/2014,2014,4,5,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",58.5,1016.8,0
4/6/2014,2014,4,6,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",57.4,1009.9,0.1
4/7/2014,2014,4,7,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",57.9,1010.9,0.1
4/8/2014,2014,4,8,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",59.7,1018.7,0.27
4/9/2014,2014,4,9,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",59.4,1022.1,0
4/10/2014,2014,4,10,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",67.7,1017,0
4/11/2014,2014,4,11,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",70,1014.3,0
4/12/2014,2014,4,12,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",73,1012.5,0
4/13/2014,2014,4,13,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",72.7,1008.1,0
4/14/2014,2014,4,14,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",64.4,1009.5,0
4/15/2014,2014,4,15,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",50.5,1025,1.34
4/16/2014,2014,4,16,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",50.8,1019.5,0
4/17/2014,2014,4,17,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",60.4,1015.8,0
4/18/2014,2014,4,18,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",65.1,1020.6,0.07
4/19/2014,2014,4,19,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",63.6,1019.9,0
4/20/2014,2014,4,20,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",67.2,1018.6,0
4/21/2014,2014,4,21,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",71.2,1016,0
4/22/2014,2014,4,22,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",74.1,1014.5,0.01
4/23/2014,2014,4,23,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",69.9,1011.9,0
4/24/2014,2014,4,24,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",73.6,1009,0
4/25/2014,2014,4,25,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",71.7,1012.8,0
4/26/2014,2014,4,26,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",74.1,1009,0
4/27/2014,2014,4,27,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",79.6,1001.3,0
4/28/2014,2014,4,28,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",80.7,1001.6,0
4/29/2014,2014,4,29,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",71.4,1005.3,0
4/30/2014,2014,4,30,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",65.2,1016.6,0
5/1/2014,2014,5,1,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",60.9,1020.1,0
5/2/2014,2014,5,2,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",65.4,1017,0
5/3/2014,2014,5,3,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",71.9,1015.6,0
5/4/2014,2014,5,4,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",73.2,1016.8,0
5/5/2014,2014,5,5,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",72.3,1014,0
5/6/2014,2014,5,6,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",73.1,1009.3,0
5/7/2014,2014,5,7,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",76.4,1008.8,0
5/8/2014,2014,5,8,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",77.2,1008.5,0
5/9/2014,2014,5,9,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",77.3,1010.6,0.06
5/10/2014,2014,5,10,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",70.8,1010.7,0
5/11/2014,2014,5,11,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",79.9,1007.5,0
5/12/2014,2014,5,12,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",79.1,1007.7,0
5/13/2014,2014,5,13,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",64.1,1016.9,3.27
5/14/2014,2014,5,14,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",62,1022.9,0.26
5/15/2014,2014,5,15,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",62,1023.8,0.07
5/16/2014,2014,5,16,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",70.6,1019,0
5/17/2014,2014,5,17,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",71.2,1014.9,0
5/18/2014,2014,5,18,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",70.8,1016.2,0
5/19/2014,2014,5,19,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",74.5,1015.8,0
5/20/2014,2014,5,20,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",76.2,1015.6,0
5/21/2014,2014,5,21,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",77.6,1015.9,0
5/22/2014,2014,5,22,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",76.6,1016.4,0
5/23/2014,2014,5,23,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",75.9,1016.3,0
5/24/2014,2014,5,24,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",75.6,1014.8,0.19
5/25/2014,2014,5,25,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",78.2,1014,0.02
5/26/2014,2014,5,26,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",73.3,1014.8,0.11
5/27/2014,2014,5,27,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",67.2,1013.5,3.09
5/28/2014,2014,5,28,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",73.6,1011.3,0.11
5/29/2014,2014,5,29,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",75,1010.9,0
5/30/2014,2014,5,30,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",78,1009.9,0
5/31/2014,2014,5,31,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",79.8,1010.3,0
6/1/2014,2014,6,1,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",78.2,1011.3,0
6/2/2014,2014,6,2,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",80.5,1011.8,0
6/3/2014,2014,6,3,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",80.9,1013.4,0
6/4/2014,2014,6,4,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",80.2,1011.3,0
6/5/2014,2014,6,5,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",81,1009.3,0
6/6/2014,2014,6,6,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",81.1,1010.6,0
6/7/2014,2014,6,7,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",81.4,1011.4,0
6/8/2014,2014,6,8,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",82.1,1010.8,0
6/9/2014,2014,6,9,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",79.6,1008.4,0
6/10/2014,2014,6,10,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",77.1,1010.2,0.55
6/11/2014,2014,6,11,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",77.6,1010.6,0
6/12/2014,2014,6,12,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",83.8,1008.7,0
6/13/2014,2014,6,13,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",78.8,1012.4,1.27
6/14/2014,2014,6,14,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",79.9,1011.6,0
6/15/2014,2014,6,15,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",82.5,1010.7,0
6/16/2014,2014,6,16,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",83.5,1013.4,0
6/17/2014,2014,6,17,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",83.7,1014,0
6/18/2014,2014,6,18,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",83.3,1013.2,0
6/19/2014,2014,6,19,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",82.6,1014.3,0.02
6/20/2014,2014,6,20,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",80.7,1016,0.01
6/21/2014,2014,6,21,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",81.7,1014.4,0
6/22/2014,2014,6,22,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",82.4,1011.7,0
6/23/2014,2014,6,23,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",79.5,1011.5,0
6/24/2014,2014,6,24,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",81.4,1014.2,0.27
6/25/2014,2014,6,25,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",78.8,1015,0.24
6/26/2014,2014,6,26,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",76.6,1013.3,0.49
6/27/2014,2014,6,27,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",80.3,1010.6,0.01
6/28/2014,2014,6,28,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",83.4,1010.5,0
6/29/2014,2014,6,29,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",85.1,1013.5,0
6/30/2014,2014,6,30,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",84.6,1013.6,0
7/1/2014,2014,7,1,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",83.6,1012.2,0
7/2/2014,2014,7,2,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",82.1,1014.9,0
