learn,fun,expectations
To understand more about programming and learn more about R.,I like to paint.,
I would like to have a better in depth understanding of statistics and how it may be applicable to my career.,I love to play with my great pyrenees puppy (who is already over 100 pounds!) and read or sleep in my off time. I also love hiking and exploring.,I would love for the instructor to be clear as I am electronically deficient.  
Calculator short cuts,Hang out with friends and family,Teach the class in a way we can understand
EDA / Classification,"Working out, cooking, algo trading",Thorough knowledge of course material and transparency about potential knowledge gaps
"Python! I learned how to do data analysis in your SDS 328M class in R coding, and I'm interested (and also a bit apprehensive) about learning how to run statistical modeling in python because I have little experience with coding languages.","I love playing volleyball - I'm a really big fan of UT women's volleyball, and I play as often as I can, including in the intramural leagues. I also play violin, and I'm starting to pickup the guitar. I remember in my freshman year in your class, I saw that you had a guitar hanging in the back of your room, so I hope that maybe I'll get to hear you play a bit this year. No pressure! I just think it'd be really cool to hear you play.","I just expect to learn a lot from Dr. Guyot, and I'm looking forward to taking another stats class from her."
"I am not sure, but I am excited for this class!",Going to Texercise classes at UT!,Just to be kind to us as we try and navigate yet another weird semester!
I would like to get better programming in R and Python! I have learned a little bit in previous classes but I would like to go more in-depth on how to utilize these programs from this class.  ,"I like to travel, shop, watch movies, and listen to music.",To be detailed about instructions and to set a tone for a welcoming learning environment.  
I want to relearn how to use R studio to analyze data. I found this very fascinating whenever learning coding for the first time during biostatistics.  ,I love playing basketball and tennis.,"I would love the class to be engaging in any new, creative way. I would love to see how we can apply coding into this class and further extend our knowledge for the future."
"SQL, Python, R, machine learning stuffs",frisbee,Skills for DS
I would like to learn how to use advanced statistical methods and programs efficiently and how to apply the use of those programs and methods in real-life situations. I am also looking forward to learning at least a little of Python.,"For fun, I enjoy dancing, reading, making playlists for my friends on Spotify, watching new shows, and playing with my chihuahua, Tiger!","I am excited for this course, and expect the instructor to have the same excitement! I hope Dr. Guyot is passionate about this course and is also passionate about ensuring her students are learning and understanding the material. I know this semester looks very uncertain right now amidst COVID and other things, and I hope Dr. Guyot is accommodating towards these changes!"
I would like to become better acquainted with R.,I like to play with my dog.  ,"As using R and similar programs can be very difficult when first starting out, going over the introduction of this slowly could be helpful as it has been a couple of years since I have dealt with these programs.  "
data wrangling and how to use Rstudio,i live painting,to be helpful and clear about expectations  
I'm hoping to get familiar with the basics of data science in order to apply it on my own projects or pursue further classes.,I like to write when I have free time.,I expect the instructor to present the material in a lucid way and to be available for questions.
Advanced Rstudio skills that will help me do medical research and biostatistics,Run and spar in Jiu Jitsu,I expect clear instruction and communication. I hope to have reasonable expectations placed upon me. I will need my instructor to be available enough for me to get any questions I need answered.
The ability to use R.,I like to play video games and watch movies and shows when I am free.,I expect to receive a comprehensive and in-depth study of language R from the instructor this semester.
I want to learn how to code!,I like to listen to music and hang out with my friends.  ,Just to follow through with the syllabus and much as possible would be great!
Learn how to code  ,I like to travel  ,To attend class and focus on the material being taught  
Mostly how to apply R in order to use for research!,"Reading, Finding new music, making music","I'd love for things to be clearly defined more than anything, outside of that just being available for questions!"
"Content / tools/ skills  

I would like to be more efficient in Rstudio and get an introduction into python.  ",I like to just waste away on social media.  ,I hope I do not get judged for not knowing everything right off the bat. I would like to be able to ask questions and not feel bad for not understanding the material the first time around.  
I would like to learn how to better manipulate R and coding programs to analyze data,"Read, hike, swim",Able to help during office hours and homework help including coding help
Being comfortable using R studio.,Exercise.,I've loved my other computational classes as long as the professor is clear and doesn't leave too much for the student to figure out.
I am very interested in using python with Rstudio. I am a Full Stack Web Developer and would like to use these tools in the future.  ,Eat food that I am not supposed to.  ,Per Syllabus
I would like to further my skills in R and start learning python!,I like to play Minecraft.,To be understanding.
I would love to learn tools for data collection and how to work in programs like R and Python  ,"I like to read, watch sports, and embroider!",To be transparent and teach in a way that works for them and their students
I'd like to learn gain a gain the computational skills to be able to incorporate R programming in my research.,running,NA
not sure,I make art (instagram is emilylaniusart if interested in seeing it),to answer any questions we have and help us learn  
I would like to learn more about R studio and handle it better than before!,I like to play computer games.  ,"I wish to reach out the instructor pretty easily (like by email or many office hours)

  "
I want to learn more about programming and build my knowledge from Biostatistics.,"Working out, playing basketball with friends, playing video games.",I expect Professor Guyot to be communicative and to provide adequate resources to help her students succeed in the class.
"How to program (in general), learn more about data and what we can do with it, and to use programs to manipulate data into more communicative forms","taekwondo, cafe hopping, painting, and eating","- to grade fairly

- to be organized, please! :)"
I took biostats spring semester sophomore year but have mostly forgotten what I learned so I'm looking forward to refreshing my memory and learning more about statistics.  ,I love to read and I love cooking. I also enjoy hiking and going to the park.  ,Good communication.  
machine learning,lift,none
how to use data,sing,"Guidance, smooth learning"
I want to grow my knowledge and skills with R studio as well as with Python.  ,Bake! I love to bake cookies and banana bread!,"I hope that the professor takes into consideration students' concern with attending in person classes given the fact that vaccinations and masks are not required. Additionally if classes do go in person, I hope that the professor can accommodate students' who are express concern with attending in person due to the virus."
"I would love to learn the basics of python, r, and other important things in data analytics because I am considering going into sports analytics.",I love to play sports with my friends.,No expectations! Just to have a great semester.
A strong introduction to data science! (my desired work field),"Play guitar, video games, and messing with datasets.",To teach me all they know about data science and to get the best out of me as a student.
Basics i guess. not sure,powerlifting,good communication and flexibility
"Better control of R and data science in python

  ",playing the ukulele,"kind, informed, and understanding."
How to use R,Reading fiction,I expect to learn more about R studio and how it can be applied to the sciences.
Using R at an advanced level,"Archery

Looking for precious gems and arrowheads",That they would come prepared for each lecture and take care that all of their students would be on track.
Applying R effectively  ,Making espresso!,Communicate well  
The R programming language,I like to watch Korean variety shows/dramas,
I would like to acquire solid foundational skills for Python.,I like to do origami for fun.,"I expect the instructor to be understanding and flexible with deadlines and course load under demanding, unforeseeable circumstances."
More about online statistical features,Read!,To be supportive and flexible in these weird times.
Just to pass lol,Hike,Just be available if I have questions
"I would like to learn more about data science in general.   I have some experience with R and Python, but I would like to learn new methods.   I know this is an introductory course, but I would also really appreciate any resources for self-study once the course is complete.   (I am a senior, so I won't be able to take any more classes after this one.)  

I have really enjoyed all of my probability/statistics/mathematics courses, and I also love to code!   I know that ""data science"" is very hot right now, but I am genuinely interested in it as a career.",Camping :),"I really enjoy instructors who are approachable, so I feel safe to go to them with questions.   It is also helpful when the instructor is organized, so that I can plan around any homework or exams.

So far, Professor Guyot has met my expectations!   I also had fun during our class activity and appreciated the opportunity to meet other students.   The class was very engaging, especially for Zoom :)"
I would like to become proficient in R and I would like to acquire skills that will help me better understand the world of data science!,"I love dancing! I have been dancing since the age of 4. I started doing Indian classical dance, continued until I was 16, and started dancing on my high school dance team! Now, I am a 2nd year dancer on UT Saaya, one of the coed bollywood fusion dance teams on campus!","My expectations from the instructor this semester are to thoroughly explain the content of the class, make all instructions clear, and make the class engaging!"
I would like to learn programming skills in relation to research.  ,"Babysit! I have a big family with many kids, so I have always been around children of all ages.  ",I expect the instructor to be understanding of the current circumstances many students are facing and willing to help.  
I want to learn how to use various analytics tools and methods.,"Watching movies, playing video games, and watching Japanese animations.",Hope everything will be explained in details and step by step.
I want more exposure to python and R programming with data science!,I love playing disc golf for fun!,Active teaching and encouraging the asking of questions!
"Review R, learn python, better understand how to analyze data",Go to coffee shops,"Be communicative, available, and accommodating.  "
R data science tools. maybe tableau too,"video games, watch football",
I want to continue improving my skills in statistics and data analysis and learning more about the ins and outs of statistics.,I love working out and taking portraits for other people!,"I expect that Dr. Guyot is attentive, empathetic, clearly communicative, and understanding (as I expect from all instructors)!"
I want to learn how R and Python are used to analyze data in a career setting,I like to play video games!  ,"The instructor expects me to be a participating student and to try my best to understand the topics, and likewise my expectation for the instructor are that they will be understanding and accommodating  "
Learning tools and skills needed in bio information  ,Hiking,Care about their students and put effort into being available to students when needed.  
Have a basic understanding on data science,Video games,
"Programming skills in R and Python, Especially using tidyverse.",Play the piano,"To be a good professor, teach us the content well"
Just better fundamentals of data science and how to analyze data.,I like to read for fun,To teach the fundamentals of data science and hopefully make me even more interested in pursuing it.
How to scrape data and generate valuable observations from the same.,"Discover new music! (especially jazz, indie rock and house)",My expectations are to learn some practical skills that I can apply to a career in finance or as biology researcher.
I would want to learn the programming and different skills required to be better at statistics.  ,I like to dance and watch youtube videos,
"Data wrangling

Python for data science",I love to hike and take photos!,"Good organization and frequently communicates to class about important deadlines, assignment requirements, etc."
More data science skills. Building off the introduction statistics class I have already taken.,Watch movies.,Effective instruction over the course content. Availability to answer questions I have.
I would most like to learn the application of statistics and data science using coding technology and how it applies to the field of healthcare.  ,I enjoy playing soccer and working out  ,I expect an approachable professor who is available to their students and has an apt knowledge of the material.
Improve R knowledge,Cooking,Clear communication of deadlines and expectations is nice
How to quickly process data and figure out what method to use to analyze,Play guitar,Communicate when things are due far in advance.
I want to learn how to use R (more in depth than what I learned in STA 371g) to manipulate datasets and learn from them.,"I like to binge watch shows on Netflix, bake, and read. Recently, I've been getting into hiking and enjoying nature.  ",To teach me more about data science and how to apply it in a realistic way (something we would see in the professional world)
Basic principles of data science as can be applied to bioinformatics scenarios,I love cooking and baking!,Clear communication of instructions and fair assessment of graded work.
"I really want to get a hang of coding again, it has been two years since I have done R, and would like to be somewhat capable in coding.","I play a lot of ultimate frisbee for fun along with cooking/baking, camping, as well as some video games.",I expect a certain level of professionalism and understanding with the class.
Better applications of data science.,Play guitar.,
Basic knowledge and experience in data science,"Video games, soccer, and movies",Fun lectures!
"I would like to use R better, because I have used it several times and never actually learned it.  ",I'm not really that experienced with R to say.  ,That you just teach me and that is it. I love teachers that are very active in actually making sure the student learns with projects instead of tests.  
"I would like to become more proficient in R and learn some Python. I do not have much experience with coding except for my Biostats class. I am a bit nervous because I don't know if many other people in the class will have more experience with coding and that may put me at a slower pace than some others. I am a quick learner, and I hope to use the skills I learn in this class.  ","I really like to watch movies or try out new makeup looks. I enjoy going to comic-con with my family, and I hope to go again when COVID calms down.  ","I want to be encouraged to learn more about the class, but I also want the instructor to be patient since I do not have much experience with coding or analyzing data.  "
I would like to have a basic understanding of programming in R. I have used python in the past.,I like to run.,I would like patience and understanding in case there are any extraneous situations that prevent students from giving 100% for an assignment.
"I would like to learn how to conduct analysis on data sets for my research, and to get a better intuition on whether or not the results I'm getting are reasonable, as opposed to taking them at face value.",Reading/writing or playing video games,"Teaching the basics of R and Python programming, and building a foundation for best practices of data analysis!"
i want to learn how to become more comfortable in being able to read graphs faster and interpreting data more efficiently  ,read and dance  ,i would like to be able to attend office hours and talk to the instructor. comfortably about material and any questions that i have regarding content within the course    
"I am excited to learn more about R programming and Python. I am very passionate about data science so I am excited to do projects and labs, which allows me to be hands on and gain experience for future internships and classes.","I like to play tennis, spend time with friends, read books, go out to eat, occasionally cook, and spend time with family.  ",I may have a lot of questions on a few concepts and so some patience while I figure out things would be nice :) I am excited to learn and I hope that the class is not a boring lecture about the concepts. It would be great to have a balance between learning and also having a bit of creative fun during class as well.  
R competency  ,I like to workout!,Great at explaining concepts in a clear way
coding skills and data analysis skills,Rock Climb,To be accommodating of the current pandemic and personal complications that may occur
become proficient at using R,"play soccer, run, and hang out with my friends",to explain everything in a way that someone with no previous experience would understand.  
Coding skills  ,"Play basketball, go on walks, build model kits",Help students understand material easily.  
General Data science that could help me with computer stuff in the future,Sleep,Fairness
I would like to learn how to create graphs using R.,I listen to a lot of pop music,N/A
I'd like to get acquainted with the current workflow data analysts do on a daily basis,I'd like to work out and hiking in my spare time.,I hope the instructor is caring and patient with my questions
I have no background on R and I want to start learning some basic skills on R.,Go trail on the weekend,I hope the instructor could explain the R in more detailed ways because I am not familiar with R or other programming tools. Thank you!
"The skills and tools needed to become a well-rounded data scientist as well as, hopefully, an opportunity to acquire an internship  ","Videography! I edit and film projects with the ambition to work with music artists and perhaps film a music festival. I have barely just begun doing it professionally, but this is my portfolio so far!

Website Link:

https://moyzanabria.myportfolio.com/","So far from the first lecture I attended, I am confident Dr. Guyot will be a great professor. I simply would like a professor that is attentive and passionate about teaching. I noticed this since a good portion of the class stepped forward to say ""Hi again"" in the first lecture and that's something that I found very meaningful.  "
"Programming and analytical skills.

R and Python skills.","I love to sing, and I also love trying new restaurants.","I really hope to understand the foundations of R. I also hope that the instructor is understanding with the current COVID circumstances. I believe that the professor has explained the objectives extremely well, and I really appreciate that."
"I want to continue increasing my familiarity with R and other languages that might be useful in data science. I €™m still exploring data science as a career but I know I already enjoy statistics, business, and communication.  ",I like to go rock climbing!  ,To provide intriguing and applicable ways to learn about data science.  
Tools,"I am a huge foodie so I love exploring new restaurants and eating out

  ","Just to be receptive of students €™ perspectives, ideas, and learning pace."
I would like to learn how to do visualizations for topics interesting to me using python.,I love to do oil paintings.,I hope the instructor will be flexible with understanding issues students might be having with testing positive with covid or suspecting you are sick as well.
"Skills in R and other packages in Python are a big thing I want to gain. I also want to gain experience not only working with data, but also finding and editing data.","I like playing piano. I have taught myself for a few years now. Additionally, I love listening to classical music.","For this semester, I expect the instructor to be able to explain information and topics to students clearly, while also being able to clarify any questions asked by the students. I also expect that our assignments will be graded in a timely manner and we will have good feedback."
Become better at programing data and interpreting it.  ,Go for coffee runs.  ,To be passionate about the course material and student learning.
I would like to learn how to work with these data analyzing tools like R and Python because I think it would be really useful for my future so I can conduct data analysis on my own.,"I really like music so I enjoy going to live concerts by artists I know well, or only a little bit, to experience their music live","I expect the instructor to make guidelines clear and help, within reason, and in a manner that is not too demanding of the professor, when it comes to coursework. I believe this allows students to perform well, but importantly, learn better."
"After the semester, I would hope to feel comfortable when given big data sets, from cleaning the initial database to making accurate inferences from the analysis performed.  ",I would say playing soccer in a competitive setting (intramurals and private tournaments) or watching Esports such as Call of Duty and HALO.,"I really hope that the instructor is able to teach us in a way that I can become comfortable with managing data sets and performing analysis in various settings. In my home school, I took Statistics and we got introduced to R software but I don't really feel that I truly learned so that I could possibly apply it in examples that were not directly related to the class.  "
I want to go into a data science field so I want to perfect my skills and develop them more. I also want to learn how to use the software that data analysts and scientists use.,Knit and do outdoor things,To be understanding of everything going on.
"I used R studio a couple of years ago, but I fear I've lost any skills I developed at that time. I would love to be proficient in R studio as I think that would be a valuable asset to my resume.  ","Lately, I've really been trying to expand my horizons regarding what shows I watch, so something I've loved doing is I'll randomly pick a show on Hulu, and then also pick a random episode from the middle of the show's run, watch it, and then decide based on that random episode whether or not I think I would like the show.  ","I am very nervous about the level of R studio proficiency that is expected of us, especially because I feel like I'm starting from the beginning, so I would just hope that the professor would be available and open to explaining and practicing with us where needed.  "
Strengthen my skills using the R programming  ,I like to dance  ,the professor to be flexible with any assignments  
I guess mostly just using python and r together,"Piano, bouldering (i stopped cuz of corona)",To get more comfortable with python and r!!!
Develop skills in R,Play soccer,To be able to teach elements of data science to develop R and Python skills
hands-on data science/data analysis skills and experience!,"When I'm free, I like to watch and play pool, tennis and darts. I'm also a huge college football fan, and I watch NFL sometimes!",Just try your best!
How to use Python!  ,"I love to run! It allows me to explore all the wonderful areas of Austin, move my body, and enjoy time away from school/work/my phone. I'm running the half marathon this weekend!  ","To help guide us through statistics, computational biology, R studio, and Python. It is going to be a great semester!  "
how to work with data,music,to teach us the material as good as she can in a fun way!
coding skills,Watching movies,"I don't have any background in coding, so it will be great if the instructor could explain more while teaching and at a slower pace"
Programming in R,Poker and Skiing,
More about R studio and its uses.   Diving into Python more would be helpful.,Watch movies/TV shows,I would like them to be understanding of the situation of covid and be supportive.    
I want to become more proficient in R and develop my presentation skills.  ,Read books!,I did not come into the course with any expectations besides delivering the content and being available during scheduled times.  
Basic programming skills,Singing and dance,To explain expectations clearly.
I'm most excited about learning about the statistical significance of results.,"Videogames, especially super smash bros.",Prioritization of teaching skills.
I would just like to know more about data science and its applications. Specifically I think it could be cool to see how a data scientist might code. As a CS major I think I have other skills to solve some really complex problems.  ,I love to cook and lift weights.,I just want reasonable homeworks and active instruction. I dislike instruction that is purely from out of class content.
A lot of my family have careers that involve coding and I have always been intimidated by it since I have never really dealt with coding before. I am excited to learn more about it.  ,"I like to read, spend time with my family, play with my dogs, and watch shows/movies.",To have patience considering that I do not know much about coding and not really good at working with technology.  
How to do a project and presentation as if I were on the job as a data scientist,I play League of Legends. I love the game so much that I used data sets for a class that I TA'd for. I'll probably do a project on League this semester,Interesting topics and useful coding techniques
"Being able to do statistics, programming, and communication. Work on python",Listen to music while talking to friends/ doing R-code,To effectively communicate the results.
"Data science, R, Python, data analysis","Watch shows, hang out with friends, listen to music",To teach me the things I expect to learn from this class as listed in question 7
How to use programming software and improve with data analysis.  ,all kinds of art and ice skating!,To provide good explanations in lectures and to make the content digestible and understandable.   Also to provide opportunities to improve in our preformance such as extra credit.  
"I want to become more proficient in R, and become accustom to python. (So really just to become a better coder because I am certainly far from good hehe)",Play tennis,To be as amazing as I remember in past and be accessible when needed :)
I would like to appreciate coding more and also figure out how statistics can help me in my career as an economist.,I am on the UT competitive rock climbing team and I climb at a gym 4 times a week.,I hope the instructor has a passion for the subject matter.
Learning what goes into Data Science and getting a feel for its applications.,I enjoy spending time with my friends from San Antonio when I go back to visit occasionally and watching/playing sports such as football and basketball.,To be open to questions as the course progresses and accommodating for whatever challenges students may face during the semester.
I have used coding for mathematics in some other classes before but I was never really good at it and it was also not a strict requirement so I would try to use it as little as possible. I want to get better at it so that I can list it as a skill on my resume.  ,"I like to be active by playing sports such as soccer, volleyball, or just running.  ","Be very interactive with the students. I feel like this is the type of course that requires not only explanation of the subject but also a lot of practice problems in order to learn, so im expecting a lot of problems to be available to practice. It also helps me when I know my professors are available to help me and make me feel comfortable in asking questions ( I already felt that you do this just from the first lecture).  "
"I have used R Studio before for a statistics class, but I'm really weak with Python and programming in particular so I would really love to get much more proficient in those programs as well as just seeing what data science is, what I can do with it, and skills that can help me in future classes or life. I am also in econometrics right now, which is related to this course, but also very different, so I really think taking them both together will really give me a good base of knowledge! I know it will be tough but I'm excited to get started!","One thing I love to do for fun is be involved in sports in any capacity. I once volunteered at a college basketball tournament as the person who wipes up sweat on the floor when a player fell down. More recently, I was an intramural official for Rec Sports at UT, and I plan to do that this semester as well. I also love to watch sports (mainly golf, basketball, and football) and go to as many UT sports events as I possibly can! I also grew up playing golf as well as ultimate frisbee.","I would just like clear expectations for projects and assignments and for you to continue to provide us a little bit of time for breakout rooms (or soon in-person group discussions) because I found it very helpful and interesting during today's class to be able to talk to others. I know it's a class of 60 or 65 and we can't expect you to stop lecture every time someone has a technology question, so just allowing us to talk to others for a few minutes can give us a valuable chance to make sure everyone is on the same page!  "
I would love to be able to learn more applications for programming and explore this interdisciplinary field. Being able to be fluent and understand the qualities of R and Python better will also help prepare for my research project that I am undertaking this summer!,"Recently, I have been loom knitting a lot. I primarily make beanies and am willing to share any pictures upon request :D",To provide me with the best learning experience possible! I want the instructor to help me grow both academically and personally :)
I would like to become more comfortable using R Studio,Play video games,Im not sure
how to use python,i like to go to the gym,To give clear instructions and help when material becomes unclear.
"Data Analysis, Data Visualization",Play soccer,Just to have interesting assignments
Not sure,Crochet,
