learn,fun,expectations
I look forward to learning about Python and how to visualize my data in a way that makes sense to anyone. I also look forward to enhancing my skills in R.,"I like to read, sing, and paint! I also like journaling and arts and crafts!  ","I would like for deadlines to be communicated in advance, if possible!"
I would like to continue building on my current knowledge of R studio and hopefully be introduced to Python.  ,I like to listen to music and play tennis for fun.,#NAME?
"How data science is used in real-world situations, language   R, and review Python.  ",Practice coding and go to the gym.,To genuinely care about students growth throughout their course :)
R studio and Python basics that I can hopefully apply and use in my professional career.,"Listen to music, go to concerts, dance, play the cello, and discover new movies/TV shows!","To be understanding of illnesses or other personal issues, and to explain course objectives and expectations thoroughly without room for many doubts so we can have a clear idea of how assignments will be graded and interpreted."
"I'm looking most forward to the data wrangling portion. During my last stats course, our end-of-year project involved trying to build machine learning models. However, we mostly had to learn to data clean ourselves. As such, I read a little bit about mice packages and missforest. However, I feel like it would be a lot clearer with some guided instruction, especially since many of the articles on data cleaning mentioned that it is oftentimes 70-90% of the job in data modeling.","I love making themed playlists! I have a collection of maybe 70 something playlists on Spotify, ranging from a jellyfish theme to an Avatar: The Last Airbender Earth Nation theme.  ","Mostly, I hope we get clear communication and help if we ask direct questions about a concept. I feel like, since so much of data science, builds on itself, I might have a decent number of questions to make sure I get the basis right. Hopefully, if I come in with questions, I can get some clarifications about these or pointed in the direction of resources to learn more about it."
Better at using ggplot2 to illustrate data and provide exploratory analysis.,"Play card games, play video games with friends, care for fish/dog/cat.",To become more technically competent in R.
technical skills in statistical analysis tools,"playing sports, painting",availability and flexibility throughout the semester
I want to learn more about cleaning data and exploratory data analysis!,"I love to bake vegan desserts, especially cupcakes and layered cakes!",I'm hoping to get guidance during class/student hours and the freedom to have fun with the subject outside of that! Low stakes assignments can help with this!
Learning how to organize data in a way that makes analysis easier or less messy. I want to have a better understanding of R and how it is used in different fields.,"I occasionally read (usually fiction), though I'm pretty bad at finishing a book. I like to spend time with my friends (who are some of my favorite people).",To see slides uploaded after lecture so that they can be accessed in time to work on homework or the labs. I expect student hours to be helpful for any questions I might have over the material.  
"I am looking forward to learning about Python! I am not exactly sure how it will be different from working with R studio, so it will be an interesting jump.  ","I love playing music! A lot of my family teach music, so there is always a spare instrument in my house to play.  ",I am hoping there will be ample amount of time (and availability) to ask questions and lots of room for growth.  
"R studio, more insight onto the concept of data science",Weightlifting  ,To be understanding and knowledgable  
Most interested in learning what we €™re going to do with Python,I like to make crafts,Really I just look for an understanding and accommodating professor  
A better understanding of data science,play basketball,To give a better understanding of topics that confuse me
"Im really excited about learning different coding languages such as Python for this semester. Additionally, I am excited to see how the content of the class translates to the real world.","Stream shows on Netflix, Hulu, HBO, etc.","Just having clear communication and explanation of content and course requirements. Also I really like professors who communicate in a nice manner, and aren't sarcastic or condescending.  "
"I'm really interested in gaining data visualization skills, and learning how to use R and Python. Research is going to be a huge part of the career that I want to go into, so I feel like learning these skills before I graduate would be super useful.  ","I love going to the gym, reading, and I love fashion/vintage clothes so I love thrifting and going to vintage markets!  ",I hope to be challenged but also encouraged and motivated by our professor this semester. I hope to be met with grace and understanding.  
I would like to learn how to efficiently use R Studio for coding,"I enjoy reading/writing, as well as hiking and anything nature related.","A positive learning environment, a willingness to be understanding of how some may struggle with online learning/have extenuating circumstances if (God forbid) they were to contract COVID.  "
do some hands-on projects and learn skills for data science,"watch movie, outside activity, play table tennis",simply and clearly explain the questions of homework and projects
Data visualization,Collect records,Accessibility
"I am excited to gain practice and learn technical skills in R. I am working as an analyst for an insurance broker upon my graduation in May, and I think gaining some general ideas about working in the data and being able to provide strong data analysis will greatly help me in my career.","I love sports, hiking, anything on the water, going out with friends, reading books, and chess.  ",I expect the instructor to teach with energy and passion. When a teacher can make the class interesting and brings energy to the classroom I am excited to be there and it drives me to do my best work.  
"1. data visualization

2. basic programming skills","Playing table tennis, listening to music and singing songs",I don't major in data science so I hope the instructor will be patient with me when I'm confused.
I would like to better my skills in statistics,"In my free time, I typically either binge TV shows (the most recent being all of the old Amazing Race seasons) or play video games.","Fast response times, as well as plenty of office hours"
"I think what I want to learn most from this class is what the core of data science is. It's a very broad field that doesn't receive much, if any media coverage so having it explained and broken down would be very helpful for STEM majors who may be considering it as a career. Example: Are there different areas of data science one could specialize in? Will the expectations of a data scientist differ wildly based on the position or are the methods relatively transferable?","I like to read books! I must admit I have a penchant for either fantasy or romance novels - my favorite book series so far is the Wheel of Time by Robert Jordan (fantasy series, think Lord of the Rings). For this reason I also play visual novels - in my free time I indulge in the mobile game Choices that presents stories where you can make your own, hmmm... choices. One of the more ""wild"" stories is Queen B where you transfer to a new university, one where students are ranked according to their popularity - and you must fight for the crown! It's like Mean Girls but exaggerated - I just like drama!","My expectations from the instructor are to deliver the course in a way that is conducive for the students taking it - this includes listening and responding to feedback when able to, providing us with practice materials to study, and holding office hours for more in-depth explanations if a student requests.

I hope this isn't too much to expect... practice materials really benefits my studying!"
"I am excited to learn some basic Python, as that is a skill I don't have, and to improve upon my RStudio knowledge.",I like to try new restaurants around campus! I also bake sometimes because I love desserts.,My expectations of my instructor are to provide a welcoming learning environment and to fairly evaluate & teach all students equitably.
tools to analyze datasets in various fields and conduct analysis that I am interested in,i love to play basketball and read books!,"willingness to filed questions (even if they are basic)

lenience with students who may need extra time / help if communicated early"
I would like to increase my familiarity with R as well as have a more formal introduction to Data Science.,play basketball,consistent communication about deadlines and any class updates
interested in learning coding and different statistical data analyses,"I am on the University of Texas Water Ski team, and I love being out on the lake, participating in all water sports!","having a well organized course, available for for questions, and answers questions I have thoroughly with explanation"
Knowledge on working with databases/datasets and predictive analysis skills.,"Rock climbing, swimming, and paddle boarding!",Convey useful knowledge in a digestible manner.
I'm really excited to dive into data science and learn how to take in and clean up messy data.,I enjoy going to movies and seeing all the new movies that come out with my friends.,Just to open and communicate and to guide us in the right direction to be successful in learning a new topic like data science.
I want to learn how to utilize R efficiently.  ,I like to go to the gym and listen to music.  ,I expect the instructor teach me the fundamentals of R.  
I hope to learn more about analyzing results and understanding what they mean/ how they can be applied to real life.  ,I like hanging out with my friends and watching movies!  ,I hope to learn from someone who genuinely loves what they teach. Its makes me more motivated to understand whats going on and continue learning on my own.  
I want to get introduced to Python -- I'm pretty experienced in R but have yet to work with Python.  ,Play Dungeons & Dragons with my friends!,"* Grades and feedback provided in a timely manner

* Willingness to repeat concepts/steps that are new to students"
Become more computer proficient,Play sports!,"To be able to help and explain clearly any issues I have, especially with me not being proficient with coding, I would hope the instructor would be able to explain things for me to understand easily."
How to better organize and interpret big data,"Soccer, reading, working out",Give us the proper tools to become a better data scientist
Necessary tools to use for future jobs in data analysis and statistics,I love to play video games and write and produce music,I'm hoping they are very caring and help me achieve whatever academic goals that I've set for myself
coding,"dance, listen to music, painting",please be communicative and open about all levels in coding!
I am excited to learn how to utilize tools such as R and Python and apply it to data science.  ,"I love to knit and crochet while watching movies/tv shows. I also like to go on trails with my dog, Tofu.  ",I expect the instructor to post assignments in a timely manner and provide an open space for discussion and inclusion.
"I never took an official data science class, so I'd like to learn about the basic data science concepts.",I like playing chess for fun.,"I don't have experience in R programming, so I hope the lecture is clear and easy to follow."
I want to acquire skills of approaching data tasks and building my portfolio.  ,I like to watch movies and find restaurants/cafes that have great food!,I do not have any particular expectations.  
RStudio and how to analyze large amount of data,hunting and shooting,Provide lecture recordings
analyzing sequencing data,I love singing and discovering good music! :),
I would like to have a basic understanding of R by the end of this course. I used it a little bit in ECO329 (Economic Statistics) but would like more practice.  ,"I practice speaking Spanish with a friend that lives in Buenos Aires, Argentina. She taught me Spanish and I taught her English!",I have heard great things about Dr. Guyot previously. My expectations are that she is a great and kind teacher and I have appreciated her level of enthusiasm for each of the classes so far.  
I am interested to learn python and review r. I'm excited to know the basics.,I enjoy reading books these days.,"Hopefully, the instructor will take time in teaching us the skills required for labs and assignments.  "
R and Python,Rock climbing  ,Hands on experience and guidance with R.
"I want to learn about new content and tools previously unfamiliar so that I may utilize them in real-world applications. My goal is to get a job so that I am not broke and no longer have to rely on my parents :,)","I make art, listen to lots of music, go out and explore new fun places (mostly food related) and honestly tag along for any adventures my friends may embark on!","To provide me skills that I can use in the job marketplace to give me an edge, that make me more successful at my job by lessening the learning curve, and honestly, I want to see more cool things regarding data visualization. I love ggplot! Oh, and I also want to get a lot of experience in data preparation, which, as you mentioned, is where most of the data science legwork is."
A greater ability to analyze and draw accurate/potent conclusions from statistics,"Listen to a lot of different music, play video games, watch UFC","Don't really have anything specific. I guess I expect Professor Guyot to be informative, helpful to me if I need her individual assistance, and be able to properly elaborate on any questions I may have about the course content."
Applicable skills to data science-related jobs. So exploratory data analysis and having the skillset to code to find a desired insight.  ,Bodybuilding! I want to compete in my first show next summer.  ,To be engaging and enthusiastic about the material
I would like to develop a better understanding of the basics of coding.,"I enjoy skateboarding, baking, and hiking.  ",Be supportive and responsive to any questions I may have.  
I want to learn how to use Python and R to look at data. I also want to develop a better understanding of how to use classifiers and when to use them.,  I love to hang out with friends and watch movies!,I mainly expect the instructor to be able to not just explain theory but also show how to implement things in code.
Just want to become more familiar with data science concepts and methods.,Swim,Hopefully the class is engaging and less lecture-based  
Proficiency in data visualization and projects that can be marketed to employers,"I enjoy reading books and playing sports. I especially love watching football, specifically the Cowboys.  ",To communicate and teach clearly and be understanding of students €™ needs.  
Be able to seamlessly create analyses from medical databases,"I no like to draw, read, and cuddle up with my dogs","The way things have been going has been on par with what I would expect from this class. The instructor has exemplified great  flexibility, patience, and understanding with students thus far. It €™s hard learning another language, especially in a foreign format, so I truly appreciate the instructor €™s consideration."
Be more professionally competent for a career in Data Science!,Indoor Bouldering!,"I want to be able to access academic help easily, and work on lots of relevant and applicable projects for a resume!"
"I would like to acquire more skills in this class! I'm not very confident in my math skills, or computer coding skills, but I would like to get better.  ","I enjoy working out, such as lifting heavy weights. I was interested in trying out for the Longhorn Powerlifting team this semester! I also enjoy being creative and often draw on my iPad.  ",I expect the instructor to be helpful when I am confused or have questions. I also hope that the instructions are clear.  
"Review RStudio and Python, improve data analytics skills",Weightlifting and dancing,To be able to explain the content of the material clearly
"I want to become proficient in R and learn how to apply Python to data science. I'd like to become familiar with numpy, Pandas, etc. Basically just trying to learn skills applicable to a career in tech. I also want to see if I like the subject enough to consider pursuing post-grad studies in computational biology or biostatistics.",I like to play Dungeons & Dragons because the improv is great for my inner theater kid and the simulated combat is great for my anger issues.,"Clear expectations for assignments, easy to communicate with (relatively prompt email responses, encourages and answers questions, available to meet outside office hours if needed).  "
Very interested and excited to work with two languages  ,Take my dog to the park,To be friendly and available to help when needed
Sharpen my data transformation skills,Surf Spotify for music,A thorough and fun course
how to better use r studio,I love to watch scary movies,"I expect the professor to be on time and have a well-organized canvas page. It makes it easier on the students when the lectures, assignments, exams, etc are all under the correct category."
I would love to gain further programming knowledge.,"I love to cook and bake, practice yoga, and spend time with my friends.","My expectations are that I will be challenged at a healthy level and that the material will be taught in a way that is easily understood,"
I want to feel comfortable using R studio and knowing how the program works.  ,"I like to watch sports! I don't watch much TV but I love watching most sports, especially NFL and college basketball.  ",To be approachable and able to answer questions/explain if I am ever confused. I also expect all assignments to be very clear and easy to find on canvas.  
how to scrape data,I like to play video games,able to teach concepts well and clear up any confusions if I have them
I would like to learn the basics of coding in python!,I love to thrift clothes and sew.  ,I am hoping the instructor is able to clearly explain how to do things in r studio. Statistics is not my strong suit so clear instructions and guidance are helpful.  
I would love to learn how to program with R to build my skillset.,I like to go shopping and hang out with friends.,I hope to be a part of an interactive learning environment with an ample amount of coding examples.
"I have never had any coding experience whatsoever, so learning the skill of coding through any program is my goal!",I love to watch new movies in the movies theaters for fun! :),One expectation that I hope for the instructor is teaching as if us students are learning how to for the first time since this course has no prerequisites and for some of us are new to this.
I would like to learn the programming language R and be able to apply the skills that I learn from this class to the professional world and for the jobs that I do.,I like to play soccer  ,I would like the instructor to help show applications of the content we learn in the real world.
I want to learn the tools used to gain those technical skills.  ,"I like looking at memes, going out with friends, and playing online games.","I expect my instructor to give me feedback on my work, be understandable, be enthusiastic, and be a mentor."
R studio  ,watch netflix and hang out with my dog  ,i want to learn R studio in depth and so as python  
The ability to analyze data from biological sources,"camping, fishing, biking",Being open and encouraging participation
I want to learn how to build real-world data science models that can be used to tackle a societal or business problem.,I love to play basketball.,"To be available, helpful, and considerate throughout the semester and empower us to reach our fullest potential in this class."
I would like to understand the different elements of data science and what's currently used in the job industry  ,I like to explore Austin and go to the gym.  ,I expect the instructor to be well-versed in data science and accommodating to our schedules.  
"Proficiency in R, how to complete a data science project when I want to  ",Cook new foods,"Be somewhat passionate about the material, be generally clear with assignment expectations"
"I'd love to gain more working knowledge in R, specifically as it relates to data wrangling/cleaning. I've taken a data mining class that touched on this a bit, but it was primarily based in WEKA - I've yet to use that platform elsewhere. Doing real world projects is often much more difficult than those done in class simply because the data needed isn't in a standardized format. Learning this process from scratch would be very beneficial. I've also already taken a few classes on the applied stats side of things, so very eager to learn how to better translate the math and theory behind predictive modeling into code and high-quality visualizations. The more transferrable skills I'm able to leave this class with, the better!","Cycling! I ride pretty consistently and am currently training for Ironman Florida happening Nov. 5th. I'm a huge endurance sports fan and more than happy to chat up the ear of anyone willing to listen. I've also always loved geeking out over my performance data (i.e. watts, heart rate, cadence, etc.). Hoping to take a thing or two from this class and apply it to my training program later!",Just clear communication regarding upcoming deadlines and consistent availability during office hours
Be able to use data science techniques in real world applications,I like trying new food!,"Just to make sure our organizations and deadlines are clearly communicated, so I know how to look forward to in the coming weeks."
More information regarding biostats and data science,playing basketball and volleyball,to be a fair grader and informative of assignments and content
I am very curious about Python and I am excited to learn more about Rstudio!,"I like to crochet, garden, and hang out with my cat.",I expect to learn new and exciting things that could help me in my future.
I would like to gain experience with R and the skills needed to manage and interpret data with the coding language.,I like watching sports (mainly football) and playing video games.,
I'd like to be even more familiar with R and practice learning new packages and statistical methods. I also want to delve into machine learning.,"I just started carving wood, and I read A LOT.","Just a safe environment to take risks and learn new things, and an understanding that not all students are able to devote their whole lives to class."
"I'd like to feel more comfortable with data. It feels like a lot of work to understand data/statistics in bio papers I read, and it's kind of scary sometimes.","I play the violin. I like to read, bake, play video games.",
I want to learn how to use programs to visualize/analyze data.,I'm learning how to crochet!,"To be knowledgeable, accessible, and helpful."
Learn how to properly display information and practice python,Play soccer and snowboard  ,To provide us with the necessary information to successfully work on our projects
Proficient coding and problem solving skills,I like to play video games,Helpful guidance to use and develop coding through R and Python
"I want to learn how to manage data and be able to communicate this data to others through the use of visuals, communication, etc.  ",I enjoy watching anime.  ,I expect to leave this course being able to properly communicate and display data. I expect the professor to guide us through the content of this class.  
I want to become more familiar with useful coding languages like Rstudio.,I enjoy watching NBA games.,"I just expected to be given clear instructions on all coursework, so that I can be graded fairly."
R and python?,"swimming, working out at the gym

traveling",I hope the homework would be just the right amount and the exam would not be too difficult.
Tools -- learning more aspects of R,I like to sing :),
basic coding information  ,make tiktoks,straightforward teaching
I'm hoping to gain a understanding of the basics of data science so I can hopefully gain more knowledge about my major and my field of interest.,"I like to read, cook, watch studio ghibli movies, and go on long bike rides for fun.",I'm hoping that the instructor will be available to the students through office hours and email. I also hope they make the class interesting and applicable to many fields.
I want to have a good foundation in the data science field and want to utilize skills in the robotics projects that I am working on.,I like to cook Korean food. :),I am expecting the instructor to deliver the data science concept and assignments very clearly and get some help when I am very stuck and cannot make a progress.
statistic skills for future bio research,music,fun and kind
data analytics type stuff,dj/listen to music,learn R from the bottom and learn about data science
Python for data science!,Makeup,Making data science interesting!
Some basic coding skills and how to read/analyze statistics,I like to play volleyball in my free time,"To be kind, understanding, and helpful to students"
"I'm really excited to learn about R and get hands-on experience dealing with data. Most of my classes have been very theoretical so far, so I'm looking forward to learn useful skills and apply them!","I like to spend my time gardening, thrifting, hanging out with my roommates, and playing with my cat. :)",Clear instructions for assignments and concise lessons
"Data analysis skills, as well as how to use R efficiently",I like to play video games with friends.,To be able to explain the content effectively and hopefully make the class a little fun.(I've had too many classes that are almost strictly book reading and memorization)
General knowledge on data science  ,"* Play Video Games

* Play Soccer  

* Workout",
"I want to become better at using statistical softwares, but also learn how to think analytically when looking at real world data sets. Want to be a competitive applicant for data science related jobs.","Enjoy playing volleyball, working out, playing the piano, and hanging out with friends.",Clear course content and explanation of concepts. Ease of availability and accessibility for help and questions.
Python,Biking and sewing!,Aid on difficult concepts    
How to code python and R for data analysis.,Watch shows and movies.,Convey the material in an understandable manner and not make the class extremely hard.
Python and R related to bulk data analysis,Bowling,Projects to engage in to do more experiential learning
Machine learning and clustering algorithms.,I like going to surplus storage areas and free tables around campus to look through old university equipment.,I expect the instructor to reward hard work and to relate what we learn back to real-world circumstances.
"The main thing I want to learn from this class is how R programming works on a deeper level in relation to data science. In my Stats class, we were introduced to the general R programming language, but we did not go into data tidying, wrangling, normalization, or machine learning that much (we just learned functions). In other words, I want a deeper look at data science concepts through this course.  ","Something I like to do for fun is going out to watch movies with my friends or family and going on runs with my mates. Watching movies is something I love to do because the discussions we have after the movie are the best! For instance, my friends and I went to go watch Spider-Man: No Way Home and had a two-hour discussion about the movie after we watched it! Running with my friends is another thing I like to do as it keeps me active and I have a good time just catching up/talking with my friends as we go on these runs.",My expectations from the instructor this semester are to try to keep the class engaged during lectures and to challenge us with interesting problems in relation to data science that we could potentially see in the industry. Thanks for asking!
"I want to learn what it means to manage data. I still have a broad idea of what it is. I hope to be able to connect ways how to manage data, analyze data, and possibly how it can help find solutions to health problems (or in general current world problems).  ",I like to roller skate.,I expect to be able to not only learn from the professor but also from my peers. It seems like a lot of the work is in teams. I'm looking forward to working together to learn the various concepts.
Coding in Python,"Sports, guitar",
advance my R skills and do a little Python,I really enjoy watching movies and singing,organization and fairness
Any deeper skills on statistical analysis and R programming than SDS 320E,"Watching movies, just lie on the bed and relax, watching turtles in UT turtle pond",Clear explanations on course materials
I want to learn and develop the fundamentals of Data Science so I can be prepared for the industry.,I like to play sports for fun. Specifically volleyball or football.,"To educate me in content that is relevant, informative, and interesting."
"There is so much I want to learn from this class. However, what I most want to learn is the skills required to be a true Data Scientist.",I play basketball at any chance I am free and I enjoy socializing with friends.,"I have heard freat things about professor Guyot, but the only expectation I have is to have an enjoyable time learning the world of data science."
I most want to learn how to efficiently use R/R Studio to manipulate and analyze data.  ,Produce music.,I expect the instructor to be accommodating and helpful.  
Being able to analyze data collected and draw a conclusion,"Reading, singing, video games",Being clear on instructions
Basics of R programming,"Tennis, watch movies, eat with friends",To be accessible if I have questions!
"I would like to learn more data science tools and learn about data analysis. I believe this will be useful to know for my major, and I am also pursuing a certificate in scientific computation and data sciences so this will be good to know.","I like to watch Netflix and Marvel. If I had downtime, I would just lay in bed, and watch a movie or TV. I am also known to be called an adrenaline junkie so anything thrilling is fun. For instance, I would love to sky dive some day. I also like playing volleyball and basketball.",To provide as many resources as possible to succeed in the course and to be patient with any questions that I may have. I am also unfamiliar with R programming language so helpful resources and thorough explanation would help as well. Thank you!
Getting more familiar with data science principles and learning more about applying Python to data science.,Watch NFL games,"I hope that examples of the code are shown in the lectures to supplement the material, and I hope that Python can be emphasized a little more as it is more pertinent in the data science field."
How to use R/python to slove problems or complete tasks,Watching TV series/movies/aminations and drawing,"not too hard projects and HWs, please"
